key,name,iata-code,operational-scope,city,country,website,email-address,contact-phone-number
# base data
airport-01,"Aeropuerto Pekin",WKW,INTERNATIONAL,"Ciudad Rodrigo","Canada","https://AirportWeb.com","[email]","123456789"
# name standard variations
airport-02,"L",AYE,INTERNATIONAL,"Ciudad Rodrigo","Canada","https://AirportWeb.com","[email]","123456789"
airport-03,"Lo",OZP,INTERNATIONAL,"Ciudad Rodrigo","Canada","https://AirportWeb.com","[email]","123456789"
airport-04,"Lorem ipsum dolor sit amet, consectetur adipiscin",QOP,INTERNATIONAL,"Ciudad Rodrigo","Canada","https://AirportWeb.com","[email]","123456789"
airport-05,"Lorem ipsum dolor sit amet, consectetur adipiscing",ZHO,INTERNATIONAL,"Ciudad Rodrigo","Canada","https://AirportWeb.com","[email]","123456789"
airport-06,"โลเร็ม อิปซัม",CRY,INTERNATIONAL,"Ciudad Rodrigo","Canada","https://AirportWeb.com","[email]","123456789"
airport-07,"لوريم إيبسوم",QBY,INTERNATIONAL,"Ciudad Rodrigo","Canada","https://AirportWeb.com","[email]","123456789"
airport-08,"洛伦·伊普森",EZY,INTERNATIONAL,"Ciudad Rodrigo","Canada","https://AirportWeb.com","[email]","123456789"
airport-09,"<marquee>Hacked</marquee>",WBP,INTERNATIONAL,"Ciudad Rodrigo","Canada","https://AirportWeb.com","[email]","123456789"
airport-10,"<script>alert(‘Hacked!’);</script>",ZWS,INTERNATIONAL,"Ciudad Rodrigo","Canada","https://AirportWeb.com","[email]","123456789"
airport-11,"' or 'A' = 'A ",KPM,INTERNATIONAL,"Ciudad Rodrigo","Canada","https://AirportWeb.com","[email]","123456789"
# operationalScope variations
airport-12,"Aeropuerto Pekin",HFF,DOMESTIC,"Ciudad Rodrigo","Canada","https://AirportWeb.com","[email]","123456789"
airport-13,"Aeropuerto Pekin",IKI,REGIONAL,"Ciudad Rodrigo","Canada","https://AirportWeb.com","[email]","123456789"
# city standard variations
airport-14,"Aeropuerto Pekin",TCE,INTERNATIONAL,"L","Canada","https://AirportWeb.com","[email]","123456789"
airport-15,"Aeropuerto Pekin",NOL,INTERNATIONAL,"Lo","Canada","https://AirportWeb.com","[email]","123456789"
airport-16,"Aeropuerto Pekin",MUO,INTERNATIONAL,"Lorem ipsum dolor sit amet, consectetur adipiscin","Canada","https://AirportWeb.com","[email]","123456789"
airport-17,"Aeropuerto Pekin",IMA,INTERNATIONAL,"Lorem ipsum dolor sit amet, consectetur adipiscing","Canada","https://AirportWeb.com","[email]","123456789"
airport-18,"Aeropuerto Pekin",PFH,INTERNATIONAL,"โลเร็ม อิปซัม","Canada","https://AirportWeb.com","[email]","123456789"
airport-19,"Aeropuerto Pekin",OWA,INTERNATIONAL,"لوريم إيبسوم","Canada","https://AirportWeb.com","[email]","123456789"
airport-20,"Aeropuerto Pekin",AWY,INTERNATIONAL,"洛伦·伊普森","Canada","https://AirportWeb.com","[email]","123456789"
airport-21,"Aeropuerto Pekin",UPD,INTERNATIONAL,"<marquee>Hacked</marquee>","Canada","https://AirportWeb.com","[email]","123456789"
airport-22,"Aeropuerto Pekin",WQS,INTERNATIONAL,"<script>alert(‘Hacked!’);</script>","Canada","https://AirportWeb.com","[email]","123456789"
airport-23,"Aeropuerto Pekin",ZEV,INTERNATIONAL,"' or 'A' = 'A ","Canada","https://AirportWeb.com","[email]","123456789"
# country standard variations
airport-24,"Aeropuerto Pekin",YJO,INTERNATIONAL,"Ciudad Rodrigo","L","https://AirportWeb.com","[email]","123456789"
airport-25,"Aeropuerto Pekin",PXI,INTERNATIONAL,"Ciudad Rodrigo","Lorem ipsum dolor sit amet, consectetur adipiscin","https://AirportWeb.com","[email]","123456789"
airport-26,"Aeropuerto Pekin",IPB,INTERNATIONAL,"Ciudad Rodrigo","Lorem ipsum dolor sit amet, consectetur adipiscing","https://AirportWeb.com","[email]","123456789"
airport-27,"Aeropuerto Pekin",CLV,INTERNATIONAL,"Ciudad Rodrigo","โลเร็ม อิปซัม","https://AirportWeb.com","[email]","123456789"
airport-28,"Aeropuerto Pekin",IWK,INTERNATIONAL,"Ciudad Rodrigo","لوريم إيبسوم","https://AirportWeb.com","[email]","123456789"
airport-29,"Aeropuerto Pekin",AOJ,INTERNATIONAL,"Ciudad Rodrigo","洛伦·伊普森","https://AirportWeb.com","[email]","123456789"
airport-30,"Aeropuerto Pekin",ZQQ,INTERNATIONAL,"Ciudad Rodrigo","<marquee>Hacked</marquee>","https://AirportWeb.com","[email]","123456789"
airport-31,"Aeropuerto Pekin",KLX,INTERNATIONAL,"Ciudad Rodrigo","<script>alert(‘Hacked!’);</script>","https://AirportWeb.com","[email]","123456789"
airport-32,"Aeropuerto Pekin",SRM,INTERNATIONAL,"Ciudad Rodrigo","' or 'A' = 'A ","https://AirportWeb.com","[email]","123456789"
# website standard variations
airport-33,"Aeropuerto Pekin",FHJ,INTERNATIONAL,"Ciudad Rodrigo","Canada","http://a","[email]","123456789"
airport-34,"Aeropuerto Pekin",MVA,INTERNATIONAL,"Ciudad Rodrigo","Canada","http://a.b","[email]","123456789"
airport-35,"Aeropuerto Pekin",PEA,INTERNATIONAL,"Ciudad Rodrigo","Canada","http://www.lorem-ipsum.org/dolor/sit/amet,/consectetur/adipiscing/elit,/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/","[email]","123456789"
airport-36,"Aeropuerto Pekin",LLB,INTERNATIONAL,"Ciudad Rodrigo","Canada","http://www.lorem-ipsum.org/dolor/sit/amet,/consectetur/adipiscing/elit,/sed/do/eiusmod/tempor/incididunt/ut/labore/et/dolore/magna/aliqua/Ut/enim/ad/minim/veniam/quis/nostrud/exercitation/ullamco/laboris/nisi/ut/aliquip/ex/ea/commodo/consequat/duis/aute/X","[email]","123456789"
airport-37,"Aeropuerto Pekin",JRO,INTERNATIONAL,"Ciudad Rodrigo","Canada","https://www.lorem-ipsum.org","[email]","123456789"
airport-38,"Aeropuerto Pekin",BLL,INTERNATIONAL,"Ciudad Rodrigo","Canada","http://www.lorem-ipsum.org","[email]","123456789"
airport-39,"Aeropuerto Pekin",NGD,INTERNATIONAL,"Ciudad Rodrigo","Canada","http://www.lorem-ipsum.org/dolor/sit.html","[email]","123456789"
airport-40,"Aeropuerto Pekin",AWO,INTERNATIONAL,"Ciudad Rodrigo","Canada","http://www.lorem-ipsum.org/dolor/sit.html#dolor","[email]","123456789"
airport-41,"Aeropuerto Pekin",STE,INTERNATIONAL,"Ciudad Rodrigo","Canada","http://example.org?a=1&b=2","[email]","123456789"
airport-42,"Aeropuerto Pekin",GGA,INTERNATIONAL,"Ciudad Rodrigo","Canada","http://example.org?","[email]","123456789"
airport-43,"Aeropuerto Pekin",PXZ,INTERNATIONAL,"Ciudad Rodrigo","Canada","http://example.org?a","[email]","123456789"
airport-44,"Aeropuerto Pekin",IIP,INTERNATIONAL,"Ciudad Rodrigo","Canada","http://example.org?a&b","[email]","123456789"
airport-45,"Aeropuerto Pekin",UHF,INTERNATIONAL,"Ciudad Rodrigo","Canada","http://example.org/","[email]","123456789"
airport-46,"Aeropuerto Pekin",DOX,INTERNATIONAL,"Ciudad Rodrigo","Canada","http://example.org/a","[email]","123456789"
airport-47,"Aeropuerto Pekin",ENE,INTERNATIONAL,"Ciudad Rodrigo","Canada","http://example.org/a/b","[email]","123456789"
airport-48,"Aeropuerto Pekin",QBI,INTERNATIONAL,"Ciudad Rodrigo","Canada","http://example.org/a/b?","[email]","123456789"
airport-49,"Aeropuerto Pekin",IPS,INTERNATIONAL,"Ciudad Rodrigo","Canada","http://example.org/a/b?a&b","[email]","123456789"
# email standard variations
airport-50,"Aeropuerto Pekin",BKN,INTERNATIONAL,"Ciudad Rodrigo","Canada","https://AirportWeb.com","a@b.e","123456789"
airport-51,"Aeropuerto Pekin",RLK,INTERNATIONAL,"Ciudad Rodrigo","Canada","https://AirportWeb.com","[email]","123456789"
airport-52,"Aeropuerto Pekin",GRZ,INTERNATIONAL,"Ciudad Rodrigo","Canada","https://AirportWeb.com","[email]","123456789"
airport-53,"Aeropuerto Pekin",ZGA,INTERNATIONAL,"Ciudad Rodrigo","Canada","https://AirportWeb.com","[email]","123456789"
airport-54,"Aeropuerto Pekin",ZSW,INTERNATIONAL,"Ciudad Rodrigo","Canada","https://AirportWeb.com","[email]","123456789"
# phoneNumber standard variations
airport-65,"Aeropuerto Pekin",MCI,INTERNATIONAL,"Ciudad Rodrigo","Canada","https://AirportWeb.com","[email]","+93195385211625"
airport-66,"Aeropuerto Pekin",VQR,INTERNATIONAL,"Ciudad Rodrigo","Canada","https://AirportWeb.com","[email]","046695448717090"
airport-67,"Aeropuerto Pekin",FNU,INTERNATIONAL,"Ciudad Rodrigo","Canada","https://AirportWeb.com","[email]","+9777752"
airport-68,"Aeropuerto Pekin",ZXS,INTERNATIONAL,"Ciudad Rodrigo","Canada","https://AirportWeb.com","[email]","091939"
airport-69,"Aeropuerto Pekin",HTU,INTERNATIONAL,"Ciudad Rodrigo","Canada","https://AirportWeb.com","[email]","123456789"
airport-70,"Aeropuerto Pekin",JFK,INTERNATIONAL,"Ciudad Rodrigo","Canada","https://AirportWeb.com","[email]","+503824626834918"
